title,company,location,posted_before,application_number,detail,description,url
Lagerarbetare till Apotek Hjärtat i Norrköping | Heltid,Manpower Sweden,"Norrköping, Östergötland County, Sweden",2 weeks ago,58 people clicked apply,N/A,"About the job
Letar du efter ett fysiskt och varierande jobb där du gör verklig skillnad varje dag? Är du noggrann, strukturerad och trivs med att arbeta i ett högt tempo? Då kan detta vara nästa steg i din karriär! Vi på Manpower söker nu engagerade lagerarbetare på heltid till Apotek Hjärtats distributionscentral i Norrköping. Välkommen med din ansökan!

Den här bemanningen är ett samarbete mellan oss på Manpower och vår kund. Du kommer att bli anställd av Manpower men arbeta på plats hos kund.

Om tjänsten som lagerarbetare

Som lagerarbetare på Apotek Hjärtat arbetar du med att plocka och packa läkemedel och hälsoartiklar för leverans till kunder runt om i Sverige. Arbetet sker med hjälp av handdator, där du följer digitala instruktioner för att säkerställa att rätt produkter packas med hög kvalitet och noggrannhet.

Du blir en viktig del av logistikflödet och ser till att Apotek Hjärtats kunder får sina beställningar snabbt, säkert och i rätt tid. Arbetsuppgifterna är fysiska, varierade och kräver både tempo och noggrannhet.

Övrigt

Omfattning: Heltid, 100%

Placeringsort: Norrköping

Vem söker vi?

Vi Söker Dig Som

Har god arbetsmoral och är noggrann i ditt arbetssätt
Trivs med fysiskt arbete i ett högt tempo
Har god samarbetsförmåga men också kan arbeta självständigt
Är ansvarstagande och gillar att ta egna initiativ
Har god förståelse för svenska i tal och skrift

Det är meriterande om du tidigare arbetat inom lager eller logistik, men det är inget krav - din inställning och vilja att lära är viktigast!

Erbjudande

Vi på Manpower hjälper dig att forma din framtid utifrån din kompetens samt dina behov och önskemål. Vi samarbetar med många attraktiva företag och kan öppna dörren till intressanta och spännande uppdrag. Som resurskonsult hos oss får du en anställning med allt vad det innebär i form av marknadsmässig lön, övertidsersättning, semester, tjänstepension och försäkringar enligt kollektivavtal. Friskvårdsbidrag och företagshälsovård ingår också.

Givetvis har du en konsultchef som finns tillgänglig för dig under hela din anställningsperiod och som är ansvarig för dina uppdrag, att du trivs på din arbetsplats och att du utvecklas i din yrkesroll.

Om ambulerande-rollen

Som konsult hos oss får du möjligheten att möta nya utmaningar, skapa nya kontakter och bredda din erfarenhet genom att arbeta på olika spännande uppdrag hos våra kunder inom ett geografiskt område.

Sök tjänsten idag!

Den här tjänsten innebär att du kommer att bli anställd av Manpower men du kommer att tillbringa dina arbetsdagar hos vår kund. Vid frågor är du välkommen att kontakta ansvarig rekryterare Emelie Schulze Schulze, [email]. Vi arbetar med löpande urval så skicka in din ansökan omgående men notera att vi INTE tar emot ansökningar via mail.

Påminnelse inför ansökan

För att vi ska kunna granska din ansökan på bästa sätt ber vi dig att tydligt beskriva din tidigare arbetslivserfarenhet. Ange dina tidigare arbetsplatser, din titel och tidsperioden för varje arbete. Om du även har arbetat åt ett bemanningsföretag tidigare, vill vi gärna veta det också.

Notera att vi inte tar emot ansökningar via mail!

Om Manpower

Manpower är Sveriges ledande rekryterings- och bemanningsföretag med tiotusentals attraktiva arbetsgivare över hela landet som våra kunder. Med vårt omfattande nätverk, lokalt såväl som globalt, kan vi erbjuda mängder av spännande lediga jobb som hjälper dig att bygga din karriär, både på kort och lång sikt. Hos oss kan du söka heltidsjobb eller extrajobb vid sidan av studierna.",https://www.linkedin.com/jobs/search/?currentJobId=4271807949&keywords=&location=Sweden&start=0
"Taxiförare sökes Bolt, Vinka & Uber",VINKA,"Malmo, Skåne County, Sweden",1 week ago,5 people clicked apply,N/A,"About the job
This job is sourced from a job board. Learn More
Tjäna över 30.000kr/Mån!

Har du taxilegitimation och vill jobba som taxiförare samt vill välja dina egna arbetstider, bor du i Malmö eller Helsingborg så är detta ett jobb för dig!

Provisionsbaserad månadslön 45% på inkört belopp

Dag/kväll: 05-17 eller 17-05

Mejla din ansökan till: [email]

Öppen för alla Vi fokuserar på din kompetens, inte dina övriga förutsättningar. Vi är öppna för att anpassa rollen eller arbetsplatsen efter dina behov.",https://www.linkedin.com/jobs/search/?currentJobId=4273054694&keywords=&location=Sweden&start=0
Människorättsaktivist – Ideellt engagemang för Iran (Distans),Setadepad sweden,Sweden,2 weeks ago,9 applicants,N/A,"About the job
Vi söker engagerade volontärer som vill vara en del av kampen för mänskliga rättigheter i Iran.
Genom fredlig aktivism, informationsspridning och digital påverkan arbetar vi för att ge röst åt de oskyldiga som fängslats, torterats och tystats av den islamiska regimen.

. Ditt uppdrag kan inkludera:
– Sprida information på sociala medier
– Stötta internationella kampanjer
– Kontakta organisationer för mänskliga rättigheter
– Hjälpa till med översättning eller innehållsskapande

🌍 Distansarbete – du bestämmer själv hur mycket tid du vill bidra med.

Tillsammans lyfter vi rösten för dem som inte längre kan tala.
 
English 

We are looking for committed volunteers to join the peaceful struggle for human rights in Iran.
Through non-violent activism, information sharing and digital advocacy, we aim to be the voice of those who have been imprisoned, tortured and silenced by the Islamic regime.

. Your tasks may include:
– Sharing information on social media
– Supporting international campaigns
– Contacting human rights organizations
– Assisting with translation or content creation

🌍 Remote work – you decide how much time you want to contribute.

Together, we raise our voices for those who can no longer speak.",https://www.linkedin.com/jobs/search/?currentJobId=4268005782&keywords=&location=Sweden&start=0
Receptionist för hotellreceptionen,Varbergs Stadshotell & Asia Spa,"Gävleborg County, Sweden",1 week ago,2 people clicked apply,N/A,"About the job
Varbergs Stadshotell & Asia Spa är ett hotell med många upplevelser och ett spännande asiatiskt spa. Här blandas stämningsfull sekelskiftesatmosfär med tusenåriga influenser från österlandet. Vi har totalt 178 hotellrum varav 66 av dessa är Boutique-rum, alla inredda med en unik touch och med individuell inredning. Stor restaurangverksamhet bland annat a la carte restaurang, flera barer, bistro med mera. Vi har även 20 konferenslokaler, en egen hörsal och en magnifik festvåning. Varbergs Stadshotell & Asia Spa är en del av Lotus Hotel Group, en hotellgrupp med målet att skapa fantastiska upplevelser för gäster. Tillsammans skapar vi resmål av högsta kvalité där passion och yrkesstolthet råder. På våra hotell finner du unika rum för avkoppling, god mat och dryck, evenemang, konferens och spännande möten.

Vi söker nu kollega till vårt fantastiska team i hotellreceptionen för tillsvidareanställning.

Om tjänsten

Arbetet som hotellreceptionist handlar i första hand om att välkomna och ge våra gäster den bästa service. Arbetsuppgifterna är mycket omväxlande och består bland annat av att checka in/ut gäster, kassahantering, bokning, administrativt planeringsarbete och säkerhetsarbete. Du är även behjälplig i vår lobbybar samt ett antal andra varierande uppgifter. Hotellreceptionen är hjärtat i vår anläggning och du kommer att ha mycket god insikt i våra olika avdelningar.

Om dig

Du har flera års erfarenhet av arbete som hotellreceptionist och det är meriterande om du arbetat med andra arbetsuppgifter på hotell och/eller annan servicebransch. Du brinner för mötet med människor och älskar att ge service.

Vidare har du god datorvana och är bekant med hotellbokningssystem. Du är noggrann, strukturerad och behärskar engelska i tal och skrift. Arbetet är mycket omväxlande både i rutiner och tider då arbetstiderna är förlagda både dagtid och kvällar.

Förmåner

Som anställd på Varbergs Stadshotell & Asia Spa får du en rad förmåner exempelvis i form av friskvårdsbidrag, rabatter och tillgång till gym och spa i mån av plats med mera. Du får arbeta i en inspirerande miljö och har en trygg anställning då företaget är anslutet till Visita och har kollektivavtal med HRF.

LOTUS HOTEL GROUP

Varbergs Stadshotell & Asia Spa är en del av Lotus Hotel Group – en hotellfamilj där vi skapar fantastiska upplevelser för våra gäster. Våra hotell bjuder på fyra unika destinationer – Varbergs Stadshotell & Asia Spa, Arken Hotel & Art Garden Spa, Hôtel Eggers & Billingehus – men gemensamt är vår passion. Vi brinner för att skapa upplevelser utöver det vanliga och att få gästen att längta till nästa gång. Vi verkar i lokalt starka, historiska och spännande miljöer. Här finner du miljöer för avkoppling, god mat och dryck, evenemang, konferens och spännande möten – platser där vardagen alltid känns avlägsen.

Genom vårt eget gästserviceprogram Proud with Passion, arbetar vi med passion och yrkesstolthet för att tillsammans leverera bästa kvalité. Vi är även stolta över att vi inspirerar, tar ansvar och aktivt bidrar till ett hållbart och bättre samhälle. Bland annat genom att årligen utmana oss själva med ökade hållbarhetskrav, Svanen-märkningar och egna vindkraftsverk.

Anställningsform: tillsvidareanställning | Anställningens omfattning: deltid | Antal lediga befattningar: 1 | Sysselsättningsgrad: 70% | Ort: Varberg | Län: Hallands län | Land: Sweden | Referensnummer: 2025/48 | Kontakt: Angelica Strömqvist 0340690159, | Publicerat: 2025-07-31 | Sista ansökningsdag: 2025-08-31",https://www.linkedin.com/jobs/search/?currentJobId=4274212472&keywords=&location=Sweden&start=0
Rådgivare till Sparbanken Alingsås - Vårgårdakontoret,Sparbanken Allingsås,"Vårgårda, Västra Götaland County, Sweden",3 days ago,2 people clicked apply,N/A,"About the job
Nu söker vi en vikarierande Rådgivare till Vårgårdakontoret med inriktning på både

privat- och företagskunder.

Vi söker dig som brinner för att hjälpa människor till en sund och hållbar ekonomi och att skapa en ekonomisk trygghet i vardagen för våra kunder. Vi vill gärna att du börjar så snart som möjligt och vikariatet sträcker sig till 31 augusti 2026.

Vi satsar på din personliga utveckling och erbjuder möjlighet till ett stort engagemang på arbetsplatsen genom till exempel friskvårdsgrupp och kundaktiviteter. Vi har mycket nöjda medarbetare vilket vi är otroligt stolta och glada över. Vi ser att du är en lagspelare som kommer att jobba i ett starkt och stöttande team.

Hos oss arbetar personer med olika bakgrund, erfarenhet och i alla åldrar som har ett stort samhällsengagemang och som vill förverkliga sparbanksidén.

Rollen innebär att du

har en hög servicenivå i alla kundmöten. 
hanterar enklare företags- och privatärenden. 
håller dig uppdaterad om den digitala utvecklingen och kan på ett pedagogiskt sätt beskriva hur de digitala tjänsterna används. Bidrar aktivt till att kunderna når en optimal digitaliseringsgrad. 
deltar i kundträffar och event. 


Vi ser gärna att du har högskoleutbildning inom ekonomi. Har du tidigare erfarenhet av sälj, kundservice och/eller bank är det meriterande.

Vi ser fram emot din ansökan!

Anställningsform: tidsbegränsad anställning | Anställningens omfattning: heltid | Antal lediga befattningar: 1 | Sysselsättningsgrad: 100 % | Ort: Vårgårda | Län: Västra Götalands län | Land: Sweden | Referensnummer: 2025/17 | Kontakt: Benjamin Bolin Kontorschef [email], Emeli Ryman, HR Partner [email], | Facklig företrädare: Oscar Molneryd, Finansförbundet [email], | Publicerat: 2025-08-06 | Sista ansökningsdag: 2025-08-27",https://www.linkedin.com/jobs/search/?currentJobId=4280768109&keywords=&location=Sweden&start=0
Examensarbete inom klimatanpassning och social hållbarhet,AFRY,"Stockholm, Stockholm County, Sweden",Reposted 11 hours ago,51 people clicked apply,N/A,"About the job
Företagsbeskrivning

AFRY erbjuder tjänster inom teknik, design, digitalisering och rådgivning. Vi är hängivna experter inom industri, energi- och infrastruktur, som skapar värde för kommande generationer. AFRY har en global räckvidd med djupa rötter i Norden. Tillsammans accelererar vi omställningen till ett mer hållbart samhälle.

Jobbeskrivning

Är du intresserad av att utforska hur framtidens samhällen kan bli mer motståndskraftiga mot klimatförändringar samtidigt som klimaträttvisa säkerställs? Vi på AFRY söker studenter som skriver sitt examensarbete och som vill bidra till framtidens lösningar inom social hållbarhet och klimatanpassning.

Hos oss får du möjlighet att få insikt och kunskap inom aktuella utmaningar i gränslandet mellan samhällsplanering, klimat och social hållbarhet. Vi är öppna för egna idéer och formar gärna examensarbetet tillsammans med dig utifrån dina intressen och vår verksamhet.

Kvalifikationer

Vi söker dig som:

Studerar på masternivå inom samhällsplanering, miljövetenskap, hållbar utveckling eller liknande, och skriver sitt examensarbete på svenska eller engelska 
Har ett intresse för sociala frågor, klimatfrågor och systemförändring 
Vill göra skillnad genom forskning och analys i praktiken 


Start: Enligt överenskommelse, gärna höstterminen 2025

Plats: Vi som kommer handleda dig sitter i Stockholm och Göteborg. Hybridlösningar är möjligt.

Ytterligare information

Vi erbjuder:

Ett sammanhang där kunskap tillämpas i praktiken och med specialister inom klimatanpassning, riskhantering, samhällsplanering och social hållbarhet 
Kontorsplats, om så önskas 
Kontakter till kommande arbetsliv


Arbetsspråk är svenska eller engelska. Låter det intressant? Skriv till oss med en kort presentation av dig själv och vad du studerar samt skulle vara intresserad att skriva om, så tar vi det därifrån.

Välkommen att visa ditt intresse, gärna innan 2025-09-15

Vi ber om överseende, på grund av semestertider så kan återkoppling dröja något.

Kontaktperson för frågor:

Jennie Björstad, Social Hållbarhetstrateg

[email]

På AFRY driver vi förändring i allt vi gör. Vi anser att förändring sker när modiga idéer möts, när vi samarbetar, skapar innovation och omfamnar kreativa lösningar, det är så vi skapar framtiden. Vi söker konstant kvalificerade kandidater som vill ansluta sig till våra inkluderande team runt om i världen. Bli en del av oss och påskynda den gröna omställningen",https://www.linkedin.com/jobs/search/?currentJobId=4258215236&keywords=&location=Sweden&start=0
Design Assistant,J.LINDEBERG,"Stockholm, Stockholm County, Sweden",Reposted 1 week ago,Over 100 people clicked apply,N/A,"About the job
We are looking for two creative Design Assistants to support across key product categories and concepts in the beginning of your career who is interested of working with a global lifestyle brand in a learning environment. As a Design Assistant at J.Lindeberg, you provide focused creative and operational support to the Designers for Men’s and Women’s across the brand’s most strategically important categories such as Outerwear, Jersey, Knits and Accessories. You play a key role in enabling creative excellence by handling essential design tasks and coordination, ensuring processes run smoothly and allowing the Designers to focus on storytelling, innovation, and product leadership. This is a hands-on, detail-oriented role with exposure to the full design lifecycle, ideal for someone organized, curious, and passionate about the intersection of performance and fashion. The role also requires strong coordination skills, cross-functional collaboration, and support in driving PLM accuracy and milestone readiness. Operational reporting on daily activities is made to Senior Designer/Designer, overall reporting line is to the Head of Design.

Areas of Responsibility

Tech Pack Support: Help prepare and update tech packs based on direction from the Senior Designer/Designer.
3D Modeling & File Cleanup: Assist with base modeling, style clean-up, and repetitive tasks in 3D workflows.
Color-Ups & Variations: Apply seasonal colorways and variations to existing designs.
Research: Conduct seasonal trend, fabric, and market research to support design development.
Line Sheet Management: Keep internal line sheets and collection overviews up to date throughout the season.
Sample Tracking: Coordinate and track sample development and deliveries in collaboration with Production and Development teams.
Meeting Recaps & Follow-Ups: Take notes during fittings and design meetings, assist with documentation and next steps.
Design Admin & Coordination: Organize assets, maintain file hygiene, and support communication across teams and tools.
PLM Maintenance: Ensure timely and accurate updates of all product data in the PLM system throughout the design process.
Milestone Support: Help ensure design assets and documentation are prepared and delivered on time for all key calendar meetings and deadlines.
Cross-Functional Collaboration: Communicate clearly and reliably with Product Development and Merchandising to ensure alignment across design needs and seasonal timelines.

You should have a Bachelor’s degree in fashion or related field and if you have an interest in Active wear, Golf wear and or RTW you would fit right in. To be successful in this role you need to be proficient in Illustrator and Photoshop and have a thorough understanding in colour. You will be working with colleagues on all levels so you need to appreciate collaboration and have a team oriented approach.

We are despite our size a very entrepreneurial company, so you should enjoy working in a very dynamic and flexible environment and be able to think on your feet.

You will be offered the possibility to work with a global lifestyle brand in a learning environment where you will get the opportunity to grow.

Qualifications

Bachelor’s degree in Fashion, Graphic Design or similar/related field
Proficient in Illustrator, Photoshop, PLM, CLO 3D
Strong eye for layout, color, typography, and attention to detail
Ability to manage multiple projects and meet deadlines in a dynamic environment.
Excellent communication and collaboration skills.
Knowledge of design principles and current trends in digital and print media.
Fluent in English

Founded in Stockholm 1996, J.Lindeberg inspires unconventional thinkers to live life to the fullest. The international fashion house bridges fashion and sport, offering sophisticated, edgy and comfortable products for a modern active lifestyle. The collections bring together creativity and Scandinavian progressiveness – for innovative fashion and outdoor lifestyle wear that is sustainable and delivered through a customer-focused, seamless experience.

With headquarters in Stockholm, Sweden, the distribution covers more than 35 countries. There are 157 J.Lindeberg stores in several of the major fashion capitals of the world, such as Copenhagen, New York, Tokyo, Hong Kong and Shanghai. The wholesale distribution features close to 2000 stores, including the leading high-end department and specialty stores around the world.",https://www.linkedin.com/jobs/search/?currentJobId=4251646284&keywords=&location=Sweden&start=0
Leader Transport Malmö,HAVI,"Malmo, Skåne County, Sweden",1 week ago,32 people clicked apply,N/A,"About the job
Full/Part-time: Full time

Job Category: Transport

City:

Bli vår nya Transportledare

Location: Malmö, Sweden

Type: Heltid, tillsvidare

Workplace: På plats

På HAVI tror vi på att rekrytera människor – inte bara CV:n. Om du gillar att leda, ta ansvar och bidra till utveckling – då kan detta vara ditt nästa steg.

Vi söker nu en Transportledare till vårt team i Malmö. I den här rollen kombinerar du det operativa ansvaret för den dagliga driften med tydligt ledarskap och viljan att bidra till vårt nationella planeringssystem. Du coachar ett team på cirka 12-14 chaufförer och samarbetar tätt med kollegor inom hela logistikverksamheten.

Om rollen

Du blir en del av ett erfaret team och arbetar nära planering, kundservice och lager. Tillsammans ser ni till att våra transporter fungerar – varje dag. Du bidrar också till utvecklingen av våra arbetssätt i nära samarbete med övriga distributionscentraler.

Rollen kräver att du trivs med ansvar, har god överblick – och är en ledare som andra känner sig trygga med.

Dina ansvarsområden:

Operativt ansvar för lokal transportavdelning
Personalansvar för ca 12-14 chaufförer inkl. schema, uppföljning och samtal
Tätt samarbete med andra transportledare och logistikteam
Utveckling av våra arbetssätt tillsammans med kollegor i våra övriga DC.
Uppföljning av nyckeltal och förbättringsarbete
Säkerställa att lagar, regler och riktlinjer följs

Vi tror att du:

Har erfarenhet av transportledning eller logistik
Är en trygg ledare med god kommunikationsförmåga
Trivs i team men driver gärna självständigt
Har god systemvana – Paragon eller liknande är meriterande
Du talar och skriver svenska obehindrat och behärskar engelska i både tal och skrift

“Vi letar efter någon som både gillar att få saker att hända – och att få människor att växa.

Rollen kräver både struktur och lyhördhet, men framför allt en vilja att leda i vardagen och göra skillnad på riktigt.”

—  Thomas Hindberg, DC Manager Operation Malmö

Därför kommer du trivas hos oss:

En viktig roll i en verksamhet med högt tempo och stort engagemang
Möjlighet att påverka arbetssätt och utveckla andra
Ett team med stark sammanhållning
Kollektivavtal och goda anställningsvillkor

Vi går igenom ansökningar löpande, så vänta inte för länge om detta låter som rätt roll för dig.

Vänligen skicka in din ansökan, inklusive CV och ett kort personligt brev. Vi tar inte emot ansökningar via e-post.

Om du har några frågor om tjänsten är du välkommen att kontakta rekryterande chef Thomas Hindberg på [email].

Om HAVI

HAVI är ett globalt, privatägt företag som fokuserar på att utveckla, optimera och hantera leveranskedjor åt ledande varumärken. I Sverige har HAVI cirka 220 medarbetare och vår verksamhet omfattar både logistik och huvudkontor i Tumba. Vi arbetar med välkända kunder som McDonald’s, Espresso House, Pizza Hut och Subway och levererar pålitliga, effektiva och hållbara lösningar inom supply chain. På HAVI kombinerar vi globala styrkor med en stark lokal närvaro – och vi glömmer aldrig att det är våra medarbetare som är nyckeln till allt vi gör.

Keywords: Transportledning, logistik, chaufförsansvar, Paragon, planering, schemaläggning, ledarskap, operativ drift, förbättringsarbete, supply chain, transportkoordinator, distribution, fleet management",https://www.linkedin.com/jobs/search/?currentJobId=4273201361&keywords=&location=Sweden&start=0
